(5,16);-0.0691983498327052,0.6478696597740038,2.324584917581123,-1.1677619742161636,-1.5273843193970231,-3.116630140597557,1.7796812660580392,2.09228470380845,-1.4056722140865985,5.33411215676803,-4.573985834218559,2.2724711381419826,-1.4978281728635823,2.979619181700147,-0.4047013317731283,0.8059297451992204,-0.8607435768811313,0.11787312573710854,-0.7227217772162395,-0.6385693651352349,0.08196654777708116,-0.2902493474579842,-0.29165225052850097,0.4355999085968878,-0.5550875457481973,-1.2388972533479559,-1.0696951801282422,0.2771240779738294,-2.3854129207923536,-0.03077147367479483,0.1533210112334944,0.830091321577499,0.131854915997601,0.6052126663103795,-1.6498945328698886,1.4618919070316645,1.1468102804810463,-2.1121767866470536,2.899526859640261,1.7214509019396615,-0.36082682961223383,3.2257175326110508,-5.309483164547975,0.7269421154781597,-1.093530809748859,-0.13620613779497215,0.3238270162628829,2.0495551127689957,-1.63114123841779,0.5638358517035172,2.9048856245478367,0.4928583573077807,2.1165786849967336,-2.454707655063861,3.65440498852141,1.091167571596862,0.2318098022611743,6.78556999338218,-8.215314738049152,4.138638678221587,-0.4112937109652127,2.9911296458051364,-0.23859490948962625,3.5933185371504375,-1.2650647257797987,-1.617316731837833,-0.5781841527836322,-1.2535123028005166,-0.012285062123147636,-0.4926516077556425,0.9263360815249837,0.4031158526405057,-1.033376055686036,1.2602893540987228,-0.9819650236739073,0.10988079269048487,-0.005410047801736907,-0.5995965316844276,-0.030201466465396395,0.5954327426322898
(1,16);-2.267829633383694,-0.16110406921693884,1.121460207478523,-0.056011316905840686,-0.2396992502061005,-2.7039106799020622,4.453633611862153,0.8040980599080103,-1.4021664069140012,5.132728125481183,-5.537789279578594,2.7012161332338973,-0.28634793700506234,-0.08354486748136897,-1.7103604049685508,-1.0557933082631996
(16,8);-0.0459788811397777,1.0351189389737794,0.6330053609576377,-0.9853985462899885,-0.05574618242385013,-1.0870292388853124,0.0010534530680718444,0.9931646885507747,-1.3042861697734445,13.112692529217922,-1.9764011184935668,-1.3958865632603619,-9.512451273230521,-0.973409886467759,-0.5725997573823289,1.5791856639882895,-1.6593678443429263,7.396498745403173,-0.7341552696206883,-0.6771526068617402,-5.12118248191386,-1.145745340227783,0.38354322027369037,-0.7040313512767908,-1.6897694524592608,13.947788054967228,1.1401555095965654,0.07810292962513304,-11.20191948650318,0.17504998408512318,-0.0758321767725702,3.200569492469171,-0.5813030735346933,15.682658307639983,-0.6886784155839799,-0.2091432758691379,-10.511112784780336,0.09474578510694849,-2.4352824763045637,0.9017923699088157,0.44454491808609353,7.305132469898597,-0.6819090907617922,-0.9047156911917034,-6.093262968130256,0.32561367382446144,-0.4974049143671462,-0.19212707362101145,0.3645583792395902,14.975911205812412,-1.0266974078497852,-0.08147614843582446,-11.349899883137555,-1.5827412678531418,-0.3178067806220889,3.282259517892995,1.5451691492584998,16.495433966553087,1.450931713990994,1.082160495208409,-11.840129676648498,-2.178963984600606,1.114361267426511,2.1198616411639937,-0.27494893394556436,10.393765153939515,1.4952240142357103,-1.5641622138233537,-9.245540301075547,-0.21255699282536772,-1.6610453752729923,0.7194564471446744,-1.3280003093764134,9.904185059360469,0.10426374862986401,0.516436479691291,-7.905593946212026,0.7200011429494896,1.00306388385181,0.8145136809910917,0.6188774079120346,10.858699276909933,0.49907483324524377,1.3960846644498426,-8.127961306467986,0.8023858956011592,-0.8994693963771103,0.5314766487468479,0.6792293877897378,10.237452098025825,-1.4043219251469568,-0.8396985133352568,-7.541451805605179,0.986068433441904,-0.15067724912331776,1.4446166684770232,0.48328841166971204,2.3603886662048312,-1.0824503912596157,1.1777945562536152,-3.1861053037340916,-1.4975752444266974,-1.9371465399220784,-0.09190470821053115,-1.2296002815113467,5.2352780188720045,-1.3121065624871064,-0.2744874272220637,-2.178295973583493,-0.19904460691897732,0.30466662156774826,0.478983938861412,-1.2135312957465008,13.969247744018684,-1.2213217882945158,0.11099939650966356,-10.586007367502281,-0.7522117754984673,-0.5927118815154162,3.5110883701534927,-1.2368121983436036,12.502607881719456,-0.10572180209450488,0.5795625622801712,-11.752729134182157,-0.831577721548622,-0.09534558109946006,1.6314617656333104
(1,8);-0.468674165143419,16.548637582164606,-0.5250512742316643,-3.0491091569202124,-11.737324260205655,-0.255594567555431,1.7178487144576358,2.585031724954985
(8,8);-8.379988417890667,-2.815888501433599,-5.167185857905391,-3.342210892614177,12.09960765524405,2.9710782904951922,11.219858538736664,0.1763692782075818,-3.460080837674378,-2.6618922625105785,-2.4714135685998175,-0.6901080157321261,5.77187031674123,-0.0010222987290128636,4.395050129574617,0.5301601567960608,-7.524055892030709,-5.0270068474703695,-3.93084174353986,-1.778089278741559,8.380221319239253,2.219968947567025,8.021648409364657,-2.3900425880804343,6.682836587620095,3.6577247925524334,3.428106294694724,-0.02355435984606981,-9.889095231343179,-2.9107401809825517,-9.255600119479348,1.150378551646528,-0.9977890793832467,-2.018851147128253,-1.827958934162981,0.16980245299805552,1.492337818803964,-0.8295898359535507,1.9080867004999653,0.15498779568743812,-8.226755565872296,-4.75726550955659,-3.5507926979125415,-2.7046718889586714,10.715063002481118,2.6311134860185965,10.273048858578997,0.6827748323306649,6.145150554798659,6.070583451454857,3.5426105434208406,2.2699377913770444,-8.959839711585024,-2.3010252749561872,-9.222202856242053,1.945104815771526,-5.416561833413451,-2.4360811180442785,-4.840458968514556,-2.2065826948404617,7.671359511573722,1.6792396048870566,10.06081910355777,0.8594950250401739
(1,8);7.6926295455596465,3.7762784056509617,4.053866892088147,1.9987338780185424,-9.061370486966187,-1.0307442836157508,-8.89800154147383,2.529809446564673
(8,4);10.708418758247673,-2.624648669229983,-0.7740241876061527,-1.3084665736400398,5.63325093389597,-1.9005161569799354,-0.055138959932529624,0.02136826253860029,4.138128036877437,-1.8324315485883087,-0.3702849543845522,0.3159628324500271,4.733121434175228,-2.575150256869197,-0.741547828529173,-1.2402335505182829,14.781685796008823,-3.7974481969840665,-1.1800044303772936,-1.0313013876895032,23.900632063539067,-4.269186937167139,-1.7066069169922224,-2.3317492324221547,24.845302933638468,-6.389574160601377,-2.779135337167385,-2.0873865859209504,34.46940183856518,-10.926455642801933,-3.000748721589122,-1.7199799340052984
(1,4);34.59760562309141,-8.800348060231242,-1.7626216221429951,-4.044583282284294
(4,4);-1.016135568906446,0.4398733206185961,0.9363239192101449,-0.20329470936520286,-3.1117753080158543,19.434782017333116,40.28709594242192,-16.089796933669277,-5.050680511766565,30.37583373028923,57.00866110732305,-20.759497786580365,-3.0338429988692766,27.24787785943919,48.91393217979795,-19.419005164556477
(1,4);-3.0331383680116986,13.437387727353638,26.88012708630002,-11.623750061947073
